"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"107G15144","1071010962","1071205","1090917","»O¤¤¥«¬F©²¤ô§Q§½(¤ô§Q¤uµ{¬ì)","»O¤¤¥«¬h¤t¦Ã¬V¾ãªv¤ÎÀô¹Ò§ïµ½¤uµ{(²Ä¤G´Á-ªL´Ë¬h¾ô¦Ü¥ÁÅv¬h¾ô)","­p¹º©Ê¹D¸ô¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¦è°Ï","¬h¤tªF¸ô¤G¬q(¥ÁÅv~ªL´Ë)¡B¬h¤t¦è¸ô¤G¬q(¥ÁÅv~ªL´Ë)","§_","ªL¥ý¥Í/¤p©j","04-22289111 # 53111","ªø®õÀç³yªÑ¥÷¦³­­¤½¥q","0426998896","120.67263285","24.14011830","POLYGON  (( 120.67550282 24.14167255, 120.67306737 24.14090889, 120.67215006 24.14063965, 120.67160825 24.14046342, 120.67125420 24.14030188, 120.67097257 24.14016481, 120.66956173 24.13891651, 120.66950272 24.13878923, 120.66974412 24.13856404, 120.66984068 24.13857873, 120.67038248 24.13903889, 120.67083309 24.13953332, 120.67134271 24.13988578, 120.67186306 24.14012075, 120.67237804 24.14026761, 120.67285011 24.14041937, 120.67345629 24.14062007, 120.67485104 24.14105086, 120.67569326 24.14132988, 120.67576299 24.14136904, 120.67550282 24.14167255))"
"107H16850","1081010058","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤EÀsµó31¸¹¦Ü¤EÀsµó167¸¹(±À¶i2³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69757435","24.16856824","POLYGON  (( 120.69757033 24.16858659, 120.69756765 24.16858170, 120.69755691 24.16856702, 120.69757569 24.16854989, 120.69759178 24.16857191, 120.69757033 24.16858659))"
"107H16850","1081010058","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤EÀsµó»P¥_¤Ù¸ô240«Ñ¤f¦Ü¥_¤Ù¸ô242¸¹","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69805648","24.16997776","POLYGON  (( 120.69780435 24.17017598, 120.69778289 24.17014661, 120.69790359 24.17004139, 120.69802966 24.16996063, 120.69806452 24.16993127, 120.69818254 24.16986030, 120.69830324 24.16977955, 120.69831129 24.16977955, 120.69833006 24.16981381, 120.69811817 24.16993372, 120.69798138 24.17002181, 120.69780435 24.17017598))"
"107H16850","1081010058","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¥_¤Ù¸ô234-3¸¹¦Ü¤EÀsµó216¸¹","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69774400","24.16949814","POLYGON  (( 120.69811683 24.16949691, 120.69788348 24.16951649, 120.69744359 24.16950425, 120.69738458 24.16953117, 120.69736313 24.16949691, 120.69741945 24.16947978, 120.69791566 24.16948223, 120.69796662 24.16948223, 120.69810342 24.16946510, 120.69812487 24.16949447, 120.69810878 24.16949691, 120.69811683 24.16949691))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤T¥ú¥_¤@µó»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¥_¤@µó138¸¹(±À¶i2³B¡B©ú«õ2³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69839523","24.16811898","POLYGON  (( 120.69819407 24.16823828, 120.69858835 24.16799234, 120.69859640 24.16800335, 120.69820211 24.16824562, 120.69819407 24.16823828))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤T¥ú¥_¤@µó»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¥_¤@µó138¸¹(±À¶i2³B¡B©ú«õ2³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69853054","24.16805857","POLYGON  (( 120.69850237 24.16805673, 120.69854127 24.16803471, 120.69855870 24.16806040, 120.69852517 24.16808243, 120.69850506 24.16805918, 120.69850237 24.16805673))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¤@µó101¸¹(±À¶i7³B¡B©ú«õ6³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69778289","24.16606422","POLYGON  (( 120.69780100 24.16607218, 120.69779831 24.16607218, 120.69777686 24.16608074, 120.69776479 24.16606116, 120.69778624 24.16604770, 120.69780100 24.16607218))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¤@µó101¸¹(±À¶i7³B¡B©ú«õ6³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69789217","24.16623607","POLYGON  (( 120.69799678 24.16638902, 120.69799410 24.16638779, 120.69798605 24.16639514, 120.69778757 24.16608680, 120.69780366 24.16607701, 120.69799678 24.16638902))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¤@µó101¸¹(±À¶i7³B¡B©ú«õ6³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69810006","24.16673535","POLYGON  (( 120.69809470 24.16675003, 120.69808397 24.16672923, 120.69810409 24.16672067, 120.69811616 24.16673902, 120.69809604 24.16674759, 120.69809470 24.16675003))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¤@µó101¸¹(±À¶i7³B¡B©ú«õ6³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69858487","24.16747805","POLYGON  (( 120.69861505 24.16753311, 120.69854665 24.16742789, 120.69855604 24.16742299, 120.69862309 24.16752944, 120.69861505 24.16753311))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¤@µó101¸¹(±À¶i7³B¡B©ú«õ6³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69882292","24.16782249","POLYGON  (( 120.69881890 24.16783778, 120.69880817 24.16781453, 120.69882560 24.16780719, 120.69883767 24.16782921, 120.69882158 24.16783656, 120.69881890 24.16783778))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P¤T¥ú¤@µó¥æ¤e¤f¦Ü¤T¥ú¤@µó101¸¹(±À¶i7³B¡B©ú«õ6³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69922458","24.16827765","POLYGON  (( 120.69911260 24.16809840, 120.69934863 24.16844956, 120.69933656 24.16845690, 120.69910053 24.16810574, 120.69910857 24.16810207, 120.69911260 24.16809840))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","«n¨ÊªF¸ô¤T¬q»P¤T¥ú¥_¤Gµó¥æ¤e¤f¦Ü¤T¥ú¥_¤Gµó88¸¹(±À¶i1³B¡B©ú«õ1³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69933602","24.16868977","POLYGON  (( 120.69948823 24.16863104, 120.69942520 24.16863471, 120.69919051 24.16875951, 120.69918380 24.16874850, 120.69941984 24.16862370, 120.69948823 24.16862002, 120.69948823 24.16863104))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","«n¨ÊªF¸ô¤T¬q»P¤Ó­ì¸ô¤T¬q¥æ¤e¤f¦Ü¥_¤Ù¸ô240«Ñ36¸¹(±À¶i2³B¡B©ú«õ4³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69970537","24.16621839","POLYGON  (( 120.69964435 24.16579198, 120.69964569 24.16579198, 120.69965642 24.16578708, 120.69976639 24.16664970, 120.69975432 24.16664970, 120.69964435 24.16579198))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","«n¨ÊªF¸ô¤T¬q»P¤Ó­ì¸ô¤T¬q¥æ¤e¤f¦Ü¥_¤Ù¸ô240«Ñ36¸¹(±À¶i2³B¡B©ú«õ4³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69996164","24.16809145","POLYGON  (( 120.69989190 24.16764852, 120.69989459 24.16766076, 120.69991068 24.16765586, 120.70003138 24.16853438, 120.70001529 24.16853438, 120.69989190 24.16764852))"
